Coordinate Drift Detection Report
Generated: Sat Feb 28 23:39:51 EST 2026

═══════════════════════════════════════════════════════
Summary
═══════════════════════════════════════════════════════

Exact name duplicates:     61
Similar name variations:   21

═══════════════════════════════════════════════════════
Exact Duplicates (Same name, different coordinates)
═══════════════════════════════════════════════════════

id    name                                  category  lat      lon        state
6704  Long Cane Ranger District             riding    34.175   -82.325    GA   
5622  Medicine Bow NF — Snowy Range         riding    41.3234  -106.3567  WY   
5842  Medicine Bow NF — Snowy Range         riding    41.325   -106.325   WY   
5542  Mid-Atlantic BDR (MABDR)              riding    39.5567  -78.5234   MD   
6084  Mid-Atlantic BDR (MABDR)              riding    38.2542  -79.4458   MD   
159   Mingus Mountain                       campsite  34.6912  -112.1359  AZ   
6736  Mingus Mountain                       riding    34.725   -112.125   AZ   
5134  Mosquito Pass                         riding    39.2789  -106.1789  CO   
6394  Mosquito Pass                         riding    39.275   -106.175   CO   
5528  Nevada BDR (NVBDR)                    riding    39.5567  -117.0234  CA   
6177  Nevada BDR (NVBDR)                    riding    39.5542  -117.2258  CA   
5526  Oregon BDR (ORBDR)                    riding    43.5567  -121.0234  OR   
6070  Oregon BDR (ORBDR)                    riding    42.8542  -120.5258  OR   
1467  Palisades Campground                  campsite  45.1715  -109.3086  MT   
2126  Palisades Campground                  campsite  44.1314  -120.8235  OR   
4876  Prairie City SVRA                     riding    38.6234  -121.1567  CA   
5755  Prairie City SVRA                     riding    38.675   -121.025   CA   
5143  Prescott NF — Senator Highway         riding    34.5234  -112.4567  AZ   
6735  Prescott NF — Senator Highway         riding    34.475   -112.475   AZ   
4826  Rampart Range                         riding    39.0567  -105.0789  CO   
6391  Rampart Range                         riding    39.075   -105.075   CO   
4763  Ride Royal Blue                       riding    36.3789  -84.1234   NC   
5663  Ride Royal Blue                       riding    36.395   -84.175    NC   
4820  Ride the Wilds — Pittsburg            riding    45.0234  -71.2567   NH   
5689  Ride the Wilds — Pittsburg            riding    45.075   -71.375    NH   
4928  Rollins Pass                          riding    39.9234  -105.6567  CO   
6395  Rollins Pass                          riding    39.925   -105.675   CO   
4949  Rowher Flat OHV                       riding    34.4789  -118.3456  CA   
6306  Rowher Flat OHV                       riding    34.375   -117.875   CA   
5102  Saline Valley Road                    riding    36.7567  -117.7234  CA   
6480  Saline Valley Road                    riding    36.775   -117.825   CA   
5035  Sand Mountain Recreation Area         riding    39.2567  -118.3234  CA   
5710  Sand Mountain Recreation Area         campsite  39.275   -118.425   CA   
5136  Schofield Pass                        riding    38.9789  -107.0567  CO   
6744  Schofield Pass                        riding    39.025   -107.075   CO   
5140  Shafer Trail — Canyonlands            riding    38.4234  -109.8567  UT   
5635  Shafer Trail — Canyonlands            riding    38.3789  -109.8567  UT   
5072  Shelf Road                            riding    38.5234  -105.2567  CO   
6751  Shelf Road                            riding    38.575   -105.225   CO   
4784  Silver Lake Sand Dunes                riding    43.6678  -86.5345   MI   
6264  Silver Lake Sand Dunes                riding    43.675   -86.525    MI   
4967  Skalkaho Pass                         riding    46.2567  -113.7234  ID   
6673  Skalkaho Pass                         riding    46.275   -113.775   ID   
4951  Spangler Hills OHV                    riding    35.4567  -117.5234  CA   
6300  Spangler Hills OHV                    riding    35.525   -117.325   CA   
4781  Stony Lonesome OHV                    riding    34.589   -87.2345   AL   
5671  Stony Lonesome OHV                    riding    34.575   -87.025    AL   
5139  Stony Pass                            riding    37.8012  -107.5234  CO   
6806  Stony Pass                            riding    37.825   -107.575   CO   
4871  Tahuya State Forest                   riding    47.4234  -122.7567  WA   
6410  Tahuya State Forest                   riding    47.475   -122.775   WA   
5632  Trail Ridge Road — Rocky Mountain NP  riding    40.4234  -105.7567  CO   
6198  Trail Ridge Road — Rocky Mountain NP  riding    40.3842  -105.7058  CO   
4916  Tsali Recreation Area                 riding    35.3456  -83.5567   NC   
6705  Tsali Recreation Area                 riding    35.325   -83.525    NC   
5527  Washington BDR (WABDR)                riding    47.0567  -120.5234  WA   
6069  Washington BDR (WABDR)                riding    46.2542  -120.7858  OR   
4929  Weston Pass                           riding    39.1234  -106.1567  CO   
5835  Weston Pass                           riding    39.125   -106.175   CO   
4762  Windrock Park                         riding    36.1678  -84.3456   TN   
5863  Windrock Park                         riding    36.075   -84.275    NC   
107   Windy Point Campground                campsite  35.436   -114.1601  AZ   
2555  Windy Point Campground                campsite  46.6933  -120.9075  WA   

Recommendations:
1. Review each duplicate set manually
2. Determine if these are:
   - Legitimate separate locations (add distinguishing info to names)
   - Import errors (remove duplicates)
   - Moved locations (update coordinates, mark old as outdated)

═══════════════════════════════════════════════════════
Notes
═══════════════════════════════════════════════════════

This report identifies potential issues:
- Duplicate imports with slightly different coordinates
- Locations that have moved (trailhead relocations, etc.)
- Data entry errors

Not all findings are errors - some locations legitimately
share names (e.g., multiple 'Pine Creek Trail' in different states)

